::warning::Plugin: https://wordpress.org/plugins/appeto-woocommerce/%0ATrac: https://plugins.trac.wordpress.org/browser/appeto-woocommerce/
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/api.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in appeto-woocommerce/appeto-woocommerce/api/JSON.php on line 155
Errors parsing appeto-woocommerce/appeto-woocommerce/api/JSON.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/class-wc-api-client-authentication.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/class-wc-api-client-http-request.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/class-wc-api-client.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/exceptions/class-wc-api-client-exception.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/exceptions/class-wc-api-client-http-exception.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/abstract-wc-api-client-resource.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-coupons.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-customers.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-custom.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-index.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-order-notes.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-order-refunds.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-orders.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-products.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-reports.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api/resources/class-wc-api-client-resource-webhooks.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-api.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/lib/woocommerce-settings-tab-appeto.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/auth/access.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/auth/profile.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/auth/register.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/cart.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/categories.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/category.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/product.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/search.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/cart.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/categories.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/category.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/network-search.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/network-theme1.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/network-theme2.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/product.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/api/views/v2/search.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/controllers/custom_post_type_categories.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/controllers/menu.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/controllers/notifications.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/index.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/controllers/core.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/controllers/posts.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/controllers/respond.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/controllers/widgets.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/json-api.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in appeto-woocommerce/appeto-woocommerce/json-api/library/JSON.php on line 172
Errors parsing appeto-woocommerce/appeto-woocommerce/json-api/library/JSON.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/attachment.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/author.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/category.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/comment.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/post.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/models/tag.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/singletons/api.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/singletons/introspector.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/singletons/query.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/json-api/singletons/response.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/views/auth.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/views/push.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/views/settings.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/views/wooNetwork.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/wp-cors/includes/admin.php
No syntax errors detected in appeto-woocommerce/appeto-woocommerce/wp-cors/wp-cors.php
::error::%0Aapi/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 155%0A%0Ajson-api/library/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 172
.[32mE[0m...........................................[32mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m..... 60 / 62 (97%)
..                                                           62 / 62 (100%)



[1mFILE: api/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 41 LINES[0m
----------------------------------------------------------------------
 132 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 341 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 346 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 358 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 373 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 374 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 389 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 390 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 391 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 406 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 407 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 408 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 409 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 424 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 425 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 426 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 427 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 428 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 5}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 621 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 651 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{++$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 664 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 711 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $str{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 750 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 791 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 791 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 793 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 796 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 805 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 811 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 816 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 822 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 912 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 926 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 40 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: json-api/models/attachment.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 14 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: json-api/models/author.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 18 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: json-api/models/category.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 12 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: json-api/models/comment.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 13 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: json-api/models/post.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 29 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: json-api/models/tag.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 10 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: json-api/singletons/query.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 90 | [31mERROR[0m | [1mFunction get_magic_quotes_gpc() is deprecated since PHP
    |       | 7.4 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.get_magic_quotes_gpcDeprecatedRemoved)
----------------------------------------------------------------------

Time: 1 secs; Memory: 18MB
